id,place_name,city,state,zone,place_type,category,significance,rating,review_count_lakhs,entrance_fee_inr,visit_duration_hrs,airport_nearby,dslr_allowed,weekly_off,best_time_of_day,established_year,latitude,longitude,interest_tags,adventure_score,culture_score,nature_score,relaxation_score,food_social_score
1,India Gate,Delhi,Delhi,Northern,War Memorial,Heritage,Historical,4.6,2.6,0,0.5,Yes,Yes,,Evening,1921,28.612912,77.2295097,Cultural & Heritage Sites,0,7,0,0,0
2,Humayun's Tomb,Delhi,Delhi,Northern,Tomb,Heritage,Historical,4.5,0.4,30,2.0,Yes,Yes,,Afternoon,1572,28.5932848,77.2507492,Cultural & Heritage Sites,0,7,0,0,0
3,Akshardham Temple,Delhi,Delhi,Northern,Temple,Religious,Religious,4.6,0.4,60,5.0,Yes,No,,Afternoon,2005,28.6126735,77.2772619,Religious & Spiritual Pilgrimages,0,5,0,0,0
4,Waste to Wonder Park,Delhi,Delhi,Northern,Theme Park,Nature,Environmental,4.1,0.27,50,2.0,Yes,Yes,Monday,Evening,2019,28.5926939,77.2569715,Adventure & Outdoor Activities,5,0,10,5,0
5,Jantar Mantar,Delhi,Delhi,Northern,Observatory,Culture,Scientific,4.2,0.31,15,2.0,Yes,Yes,,Morning,1724,28.6270547,77.2166267,"Arts, Science & Literature Attractions",0,7,0,0,0
6,Chandni Chowk,Delhi,Delhi,Northern,Market,Shopping,Market,4.2,0.25,0,3.0,Yes,Yes,Sunday,Afternoon,1700,28.6505331,77.230337,Shopping & Markets,0,0,0,0,7
7,Lotus Temple,Delhi,Delhi,Northern,Temple,Religious,Religious,4.5,0.59,0,1.0,Yes,Yes,Monday,Evening,1986,28.553492,77.2588264,Religious & Spiritual Pilgrimages,0,5,0,0,0
8,Red Fort,Delhi,Delhi,Northern,Fort,Heritage,Historical,4.5,1.5,35,2.0,Yes,Yes,,Afternoon,1648,28.6561592,77.2410203,Cultural & Heritage Sites,0,7,0,0,0
9,Agrasen ki Baoli,Delhi,Delhi,Northern,Stepwell,Heritage,Historical,4.2,0.41,0,1.0,Yes,Yes,,Afternoon,1400,28.626062,77.2250369,Cultural & Heritage Sites,0,7,0,0,0
10,Sunder Nursery,Delhi,Delhi,Northern,Park,Nature,Botanical,4.6,0.16,0,2.0,Yes,Yes,,Afternoon,1600,28.5956467,77.2451691,Natural Landscapes & Wildlife,3,0,10,5,0
11,Garden of Five Senses,Delhi,Delhi,Northern,Park,Nature,Botanical,4.1,0.23,35,2.0,Yes,Yes,,Morning,2003,28.513403,77.1975227,Natural Landscapes & Wildlife,3,0,10,5,0
12,Lodhi Garden,Delhi,Delhi,Northern,Park,Nature,Botanical,4.5,0.48,0,1.0,Yes,Yes,,All,1500,28.5936814,77.2218338,Natural Landscapes & Wildlife,3,0,10,5,0
13,National Gallery of Modern Art,Delhi,Delhi,Northern,Museum,Culture,Artistic,4.5,0.08,20,3.0,Yes,Yes,Monday,All,1954,28.6101926,77.2344179,"Arts, Science & Literature Attractions",0,7,0,0,0
14,National Zoological Park ,Delhi,Delhi,Northern,Zoo,Nature,Environmental,4.1,0.41,80,3.0,Yes,Yes,Friday,All,1959,38.9296156,77.0497844,Natural Landscapes & Wildlife,3,0,7,0,0
15,Qutub Minar,Delhi,Delhi,Northern,Monument,Heritage,Historical,4.5,1.37,35,1.0,Yes,Yes,,Afternoon,1192,28.5244946,77.1855177,Cultural & Heritage Sites,0,7,0,0,0
16,National Science Centre,Delhi,Delhi,Northern,Science,Culture,Scientific,4.4,0.23,70,5.0,Yes,Yes,,All,1992,28.6127836,77.2455584,"Arts, Science & Literature Attractions",0,7,0,0,0
17,Marine Drive,Mumbai,Maharastra,Western,Promenade,Scenic,Scenic,4.5,1.5,0,2.0,Yes,Yes,,Evening,Unknown,18.9432111,72.8229983,Sightseeing & Exploration,0,0,0,7,0
18,Gateway of India,Mumbai,Maharastra,Western,Monument,Heritage,Historical,4.6,3.6,0,1.0,Yes,Yes,,All,1924,18.9219841,72.8346543,Cultural & Heritage Sites,0,7,0,0,0
19,Chhatrapati Shivaji Maharaj Vastu Sangrahalaya,Mumbai,Maharastra,Western,Museum,Heritage,Historical,4.6,0.34,500,1.0,Yes,Yes,,All,1922,18.9269015,72.8326916,Cultural & Heritage Sites,0,7,0,0,0
20,Sanjay Gandhi National Park,Mumbai,Maharastra,Western,National Park,Wildlife,Wildlife,4.3,0.6,50,3.0,Yes,Yes,Monday,All,1996,,,,3,0,10,5,0
21,Siddhivinayak Temple,Mumbai,Maharastra,Western,Temple,Religious,Religious,4.8,1.05,0,2.0,Yes,No,,All,1881,19.01699,72.8303997,Religious & Spiritual Pilgrimages,0,5,0,0,0
22,Mahalaxmi Temple,Mumbai,Maharastra,Western,Temple,Religious,Religious,4.7,0.33,0,1.0,Yes,No,,All,1831,18.9773,72.8066,Religious & Spiritual Pilgrimages,0,5,0,0,0
23,Haji Ali Dargah,Mumbai,Maharastra,Western,Religious Shrine,Religious,Religious,4.4,0.16,0,2.0,Yes,No,,All,1431,18.9828273,72.8088966,Religious & Spiritual Pilgrimages,0,5,0,0,0
24,Chowpatty Beach,Mumbai,Maharastra,Western,Beach,Leisure,Recreational,4.3,0.05,0,2.0,Yes,Yes,,Evening,Unknown,18.9518622,72.8165592,Natural Landscapes & Wildlife,3,0,5,7,5
25,Essel World,Mumbai,Maharastra,Western,Amusement Park,Leisure,Recreational,4.3,0.27,1149,5.0,Yes,Yes,,All,1986,19.230098,72.8013252,Adventure & Outdoor Activities,5,0,3,7,5
26,Elephanta Caves,Mumbai,Maharastra,Western,Monument,Heritage,Historical,4.3,0.35,550,4.0,Yes,Yes,,All,1987,18.9633474,72.9314864,Cultural & Heritage Sites,0,7,0,0,0
27,Imagicaa,Lonavala,Maharastra,Western,Amusement Park,Leisure,Recreational,1.4,0.95,1149,5.0,No,Yes,Monday,All,2013,,,,0,0,3,7,5
28,Bangalore Palace,Bangalore,Karnataka,Southern,Palace,Heritage,Historical,4.2,0.9,500,2.0,Yes,Yes,Monday,Morning,1878,18.699917,73.3859496,Cultural & Heritage Sites,0,7,0,0,0
29,Lalbagh Botanical Garden,Bangalore,Karnataka,Southern,Botanical Garden,Nature,Nature,4.4,1.5,20,1.5,Yes,Yes,,Evening,1760,13.0035068,77.5890953,Natural Landscapes & Wildlife,3,0,10,5,0
30,Cubbon Park,Bangalore,Karnataka,Southern,Park,Nature,Nature,4.4,1.32,0,1.0,Yes,Yes,,Morning,1870,12.9494158,77.5846805,Natural Landscapes & Wildlife,3,0,10,5,0
31,Vidhana Soudha,Bangalore,Karnataka,Southern,Government Building,Heritage,Architectural,4.6,0.8,0,0.5,Yes,No,,Morning,1956,12.93349,77.5766285,Cultural & Heritage Sites,0,7,0,0,0
32,ISKCON Temple Bangalore,Bangalore,Karnataka,Southern,Temple,Religious,Religious,4.6,1.14,0,1.0,Yes,Yes,,Evening,1997,12.9796121,77.5908462,Religious & Spiritual Pilgrimages,0,5,0,0,0
33,Charminar,Hyderabad,Telangana,Southern,Landmark,Heritage,Historical,4.5,2.1,25,1.0,Yes,Yes,Friday,Morning,1591,13.0098328,77.5510964,Cultural & Heritage Sites,0,7,0,0,0
34,Golconda Fort,Hyderabad,Telangana,Southern,Fort,Heritage,Historical,4.4,1.2,30,2.0,Yes,Yes,,Morning,1600,17.3615636,78.4746645,Cultural & Heritage Sites,0,7,0,0,0
35,Hussain Sagar Lake,Hyderabad,Telangana,Southern,Lake,Scenic,Scenic,4.3,0.5,0,1.0,Yes,Yes,,Evening,1563,17.383309,78.4010528,Natural Landscapes & Wildlife,3,0,5,10,0
36,Ramoji Film City,Hyderabad,Telangana,Southern,Film Studio,Leisure,Entertainment,4.4,0.45,1150,4.0,Yes,Yes,,All,1996,17.4238798,78.4738215,"Arts, Science & Literature Attractions",0,5,0,2,5
37,Salar Jung Museum,Hyderabad,Telangana,Southern,Museum,Heritage,Historical,4.4,0.67,20,2.0,Yes,Yes,,All,1951,17.221713,78.284925,"Arts, Science & Literature Attractions",0,7,0,0,0
38,Qutb Shahi Tombs,Hyderabad,Telangana,Southern,Tombs,Heritage,Historical,4.4,0.2,25,1.0,Yes,Yes,,Morning,1600,17.3716084,78.4802439,Cultural & Heritage Sites,0,7,0,0,0
39,Birla Mandir,Hyderabad,Telangana,Southern,Temple,Religious,Religious,4.7,0.41,0,1.0,Yes,No,,All,1976,17.3628791,78.4741288,Religious & Spiritual Pilgrimages,0,5,0,0,0
40,Chowmahalla Palace,Hyderabad,Telangana,Southern,Palace,Heritage,Historical,4.4,0.45,80,1.5,Yes,Yes,,Morning,1800,17.212781,78.281814,Cultural & Heritage Sites,0,7,0,0,0
41,Nehru Zoological Park,Hyderabad,Telangana,Southern,Zoo,Wildlife,Wildlife,4.2,0.86,50,3.0,Yes,Yes,,Morning,1963,17.3578233,78.4716897,Natural Landscapes & Wildlife,3,0,7,0,0
42,Lumbini Park,Hyderabad,Telangana,Southern,Park,Leisure,Recreational,4.1,0.73,20,1.0,Yes,Yes,,Evening,1994,17.4458759,78.4186335,Natural Landscapes & Wildlife,3,0,8,7,5
43,Victoria Memorial,Kolkata,West Bengal,Eastern,Museum,Heritage,Historical,4.6,0.73,30,1.5,Yes,Yes,Monday,Morning,1921,17.4096811,78.4724344,Cultural & Heritage Sites,0,7,0,0,0
44,Howrah Bridge,Kolkata,West Bengal,Eastern,Bridge,Heritage,Architectural,4.6,1.2,0,0.5,Yes,No,,All,1943,22.5448082,88.3425578,Cultural & Heritage Sites,0,7,0,0,0
45,Indian Museum,Kolkata,West Bengal,Eastern,Museum,Heritage,Historical,4.6,0.18,50,2.0,Yes,Yes,Monday,Morning,1814,22.5851433,88.3468005,"Arts, Science & Literature Attractions",0,7,0,0,0
46,Dakshineswar Kali Temple,Kolkata,West Bengal,Eastern,Temple,Religious,Religious,4.7,0.82,0,1.0,Yes,Yes,,Morning,1855,22.5817406,88.3543972,Religious & Spiritual Pilgrimages,0,5,0,0,0
47,Kalighat Kali Temple,Kolkata,West Bengal,Eastern,Temple,Religious,Religious,4.4,0.5,0,1.0,Yes,Yes,,Morning,1809,22.6549087,88.3575307,Religious & Spiritual Pilgrimages,0,5,0,0,0
48,Eden Gardens,Kolkata,West Bengal,Eastern,Cricket Ground,Adventure,Sports,4.1,0.1,2500,3.0,Yes,Yes,,All,1864,22.5202798,88.3420877,Sports & Recreation,7,0,0,0,0
49,Alipore Zoological Gardens,Kolkata,West Bengal,Eastern,Zoo,Wildlife,Wildlife,4.3,0.66,25,2.0,Yes,Yes,,Afternoon,1876,22.5646081,88.3432645,Natural Landscapes & Wildlife,3,0,7,0,0
50,Science City Kolkata,Kolkata,West Bengal,Eastern,Science,Culture,Educational,4.4,0.88,60,3.0,Yes,Yes,,All,1997,22.5370343,88.3316697,"Arts, Science & Literature Attractions",0,7,0,0,0
51,Belur Math,Kolkata,West Bengal,Eastern,Site,Religious,Religious,4.7,0.47,0,1.5,Yes,Yes,,Morning,1898,22.5401381,88.3960564,Religious & Spiritual Pilgrimages,0,5,0,0,0
52,Marble Palace,Kolkata,West Bengal,Eastern,Palace,Heritage,Historical,4.4,0.1,0,1.0,Yes,Yes,,Afternoon,1835,22.6326565,88.3563815,Cultural & Heritage Sites,0,7,0,0,0
53,Calangute Beach,Goa,Goa,Southern,Beach,Scenic,Scenic,4.4,0.26,0,2.0,Yes,Yes,,Evening,Unknown,,,,0,0,0,7,0
54,Basilica of Bom Jesus,Goa,Goa,Southern,Church,Heritage,Historical,4.5,0.59,0,1.0,Yes,Yes,,Afternoon,1605,15.5008,73.9114,Religious & Spiritual Pilgrimages,0,10,0,0,0
55,Fort Aguada,Goa,Goa,Southern,Fort,Heritage,Historical,4.2,0.95,0,1.5,Yes,Yes,,Morning,1612,15.5008238,73.9114061,Cultural & Heritage Sites,0,7,0,0,0
56,Dudhsagar Falls,Goa,Goa,Southern,Waterfall,Nature,Nature,4.6,0.3,500,3.0,Yes,Yes,,Afternoon,Unknown,15.4922519,73.7737462,Natural Landscapes & Wildlife,3,0,7,3,0
57,Anjuna Beach,Goa,Goa,Southern,Beach,Scenic,Scenic,4.4,0.18,0,2.0,Yes,Yes,,Evening,Unknown,15.3144375,74.3143073,Adventure & Outdoor Activities,5,0,0,7,0
58,Chapora Fort,Goa,Goa,Southern,Fort,Heritage,Historical,4.2,0.19,0,1.0,Yes,Yes,,Evening,1617,15.5733497,73.7409781,Cultural & Heritage Sites,0,7,0,0,0
59,Se Cathedral,Goa,Goa,Southern,Church,Heritage,Historical,4.5,0.05,0,1.0,Yes,Yes,,Afternoon,1640,15.6046375,73.7369631,Religious & Spiritual Pilgrimages,0,10,0,0,0
60,Baga Beach,Goa,Goa,Southern,Beach,Scenic,Scenic,4.5,0.35,0,2.0,Yes,Yes,,Evening,Unknown,15.5038769,73.9121918,Natural Landscapes & Wildlife,3,0,5,7,0
61,Arambol Beach,Goa,Goa,Southern,Beach,Scenic,Scenic,4.6,0.1,0,2.0,Yes,Yes,,Evening,Unknown,15.501984,73.9100068,Natural Landscapes & Wildlife,3,0,5,7,0
62,Palolem Beach,Goa,Goa,Southern,Beach,Scenic,Scenic,4.6,0.27,0,2.0,Yes,Yes,,Evening,Unknown,15.6846886,73.7032836,Natural Landscapes & Wildlife,3,0,5,7,0
63,Colva Beach,Goa,Goa,Southern,Beach,Scenic,Scenic,4.3,0.1,0,2.0,Yes,Yes,,Evening,Unknown,15.0099648,74.0232186,Natural Landscapes & Wildlife,3,0,5,7,0
64,Miramar Beach,Goa,Goa,Southern,Beach,Scenic,Scenic,4.2,0.3,0,1.5,Yes,Yes,,Evening,Unknown,15.2805316,73.9119945,Natural Landscapes & Wildlife,3,0,5,7,0
65,Aguada Beach,Goa,Goa,Southern,Beach,Scenic,Scenic,4.5,0.01,0,2.0,Yes,Yes,,Evening,Unknown,,,,0,0,0,7,0
66,Dr. Salim Ali Bird Santuary,Goa,Goa,Southern,Bird Sanctuary,Wildlife,Wildlife,3.9,0.03,10,2.0,Yes,Yes,,Afternoon,1988,15.513,73.8704,Natural Landscapes & Wildlife,3,0,7,0,0
67,Sabarmati Ashram,Ahmedabad,Gujarat,Western,Historical,Heritage,Historical,4.6,0.35,0,1.5,Yes,Yes,,Morning,1915,23.0572846,72.6872617,Cultural & Heritage Sites,0,7,0,0,0
68,Dwarkadhish Temple,Dwarka,Gujarat,Western,Temple,Religious,Religious,4.7,0.59,0,2.0,No,No,,Evening,-400,22.3359636,69.0870088,Religious & Spiritual Pilgrimages,0,5,0,0,0
69,Gir National Park,Junagadh,Gujarat,Western,National Park,Wildlife,Wildlife,4.5,0.08,3500,3.0,No,Yes,,Morning,1965,21.5418892,70.4646275,Natural Landscapes & Wildlife,3,0,10,5,0
70,White Desert,Bhuj,Gujarat,Western,Site,Nature,Nature,4.6,0.12,0,2.5,Yes,Yes,,Evening,1950,23.2187507,69.73645,Natural Landscapes & Wildlife,3,0,7,0,0
71,Laxmi Vilas Palace,Vadodara,Gujarat,Western,Palace,Heritage,Historical,4.4,0.17,200,2.0,Yes,Yes,Monday,Afternoon,1890,22.300138,73.2106478,Cultural & Heritage Sites,0,7,0,0,0
72,Somnath Temple,Somnath,Gujarat,Western,Temple,Religious,Religious,4.8,0.39,0,2.0,No,No,,Morning,1951,20.8841837,70.405855,Religious & Spiritual Pilgrimages,0,5,0,0,0
73,Rann Utsav,Rann of Kutch,Gujarat,Western,Cultural,Culture,Cultural,4.9,0.1,7500,3.0,Yes,Yes,,Evening,Unknown,,,,0,7,0,0,0
74,Statue of Unity,Kevadia,Gujarat,Western,Monument,Heritage,Historical,4.6,0.67,350,3.0,No,Yes,Monday,All,2018,10.1335031,76.6860267,Cultural & Heritage Sites,0,7,0,0,0
75,Dandi Kutir,Gandhinagar,Gujarat,Western,Museum,Heritage,Historical,4.5,0.05,0,1.5,No,Yes,,All,2013,28.6126735,77.2772619,"Arts, Science & Literature Attractions",0,7,0,0,0
76,Sabarmati Riverfront,Ahmedabad,Gujarat,Western,Urban Development Project,Leisure,Recreational,4.6,0.1,0,1.0,Yes,Yes,,Evening,2012,23.2328758,72.6311938,Sightseeing & Exploration,0,0,0,2,5
77,Manek Chowk,Ahmedabad,Gujarat,Western,Market,Food,Food,4.4,0.49,0,2.0,Yes,Yes,,Night,Unknown,23.0234539,72.5766408,Shopping & Markets,0,0,0,0,7
78,Kankaria Lake,Ahmedabad,Gujarat,Western,Lake,Leisure,Recreational,4.5,0.3,10,3.0,Yes,Yes,,Afternoon,1451,23.0231887,72.5879093,Natural Landscapes & Wildlife,3,0,5,5,5
79,Science City,Ahmedabad,Gujarat,Western,Science,Culture,Educational,4.4,0.11,500,7.0,Yes,Yes,Monday,All,2002,23.0062573,72.6025503,"Arts, Science & Literature Attractions",0,7,0,0,0
80,Hawa Mahal,Jaipur,Rajasthan,Northern,Palace,Heritage,Architectural,4.4,1.3,50,1.0,Yes,Yes,,Morning,1799,26.9854865,75.8513454,Cultural & Heritage Sites,0,7,0,0,0
81,City Palace,Udaipur,Rajasthan,Northern,Palace,Heritage,Historical,4.4,0.51,300,2.0,Yes,Yes,,All,1559,27.7909349,73.3408256,Cultural & Heritage Sites,0,7,0,0,0
82,Jaisalmer Fort,Jaisalmer,Rajasthan,Northern,Fort,Heritage,Historical,4.4,0.56,50,2.5,No,Yes,,All,1156,26.9085788,70.9231001,Cultural & Heritage Sites,0,7,0,0,0
83,Ranthambore National Park,Sawai Madhopur,Rajasthan,Northern,Wildlife Sanctuary,Wildlife,Wildlife,4.6,0.09,500,3.0,No,Yes,,All,1980,26.0207552,76.4549695,"Natural Landscapes & Wildlife, Sightseeing & Exploration",3,0,7,0,0
84,Pushkar Lake,Pushkar,Rajasthan,Northern,Temple,Religious,Religious,4.4,1.6,0,1.5,No,Yes,,All,1400,,,,0,5,0,0,0
85,Ajmer Sharif Dargah,Ajmer,Rajasthan,Northern,Shrine,Religious,Religious,4.6,0.35,0,1.0,Yes,No,,All,1236,,,,0,5,0,0,0
86,Mehrangarh Fort,Jodhpur,Rajasthan,Northern,Fort,Heritage,Historical,4.6,0.64,100,2.0,Yes,Yes,,All,1459,26.2810298,73.0473022,Cultural & Heritage Sites,0,7,0,0,0
87,Chittorgarh Fort,Chittorgarh,Rajasthan,Northern,Fort,Heritage,Historical,4.6,1.9,40,2.0,No,Yes,,All,700,,,,0,7,0,0,0
88,Dilwara Temples,Mount Abu,Rajasthan,Northern,Temple,Religious,Religious,4.6,0.05,0,1.0,No,No,,All,1100,24.6094,72.723,"Religious & Spiritual Pilgrimages, Cultural & Heritage Sites",0,10,0,0,0
89,Junagarh Fort,Bikaner,Rajasthan,Northern,Fort,Heritage,Historical,4.5,0.32,50,2.0,Yes,Yes,,All,1589,,,,0,7,0,0,0
90,Amber Fort,Jaipur,Rajasthan,Northern,Fort,Heritage,Historical,4.6,1.5,100,2.0,Yes,Yes,,All,1592,,,,0,7,0,0,0
91,Jaigarh Fort,Jaipur,Rajasthan,Northern,Fort,Heritage,Historical,4.5,0.3,35,1.5,Yes,Yes,,All,1726,26.9401659,75.8170373,Cultural & Heritage Sites,0,7,0,0,0
92,Lake Pichola,Udaipur,Rajasthan,Northern,Lake,Nature,Nature,4.6,0.5,0,1.0,Yes,Yes,,All,1362,26.9240458,75.8267144,Natural Landscapes & Wildlife,3,0,7,3,0
93,Golden Temple (Harmandir Sahib),Amritsar,Punjab,Northern,Religious Site,Religious,Spiritual,4.9,1.9,0,1.5,Yes,Yes,,All,1604,31.6256935,74.8790091,Religious & Spiritual Pilgrimages,0,5,0,0,0
94,Jallianwala Bagh,Amritsar,Punjab,Northern,Memorial,Heritage,Historical,4.8,0.3,0,1.0,Yes,Yes,,Afternoon,1951,31.6199803,74.8764849,Cultural & Heritage Sites,0,7,0,0,0
95,Wagah Border,Amritsar,Punjab,Northern,Border Crossing,Culture,Cultural,4.8,0.17,0,2.0,Yes,Yes,,Evening,1950,31.6207396,74.8801655,"Adventure & Outdoor Activities, Sightseeing & Exploration",5,7,0,0,0
96,Rock Garden,Chandigarh,Punjab,Northern,Sculpture Garden,Culture,Artistic,4.5,0.5,30,2.0,Yes,Yes,,All,1976,30.7421379,76.8187557,Sightseeing & Exploration,0,2,0,5,0
97,Alappuzha Beach,Alappuzha,Kerala,Southern,Beach,Leisure,Recreational,4.5,0.11,0,1.5,Yes,Yes,,All,Unknown,9.6611287,76.3002896,Natural Landscapes & Wildlife,3,0,5,7,5
98,Munnar Tea Gardens,Munnar,Kerala,Southern,Scenic Area,Nature,Nature,4.3,0.3,0,2.0,No,Yes,,All,Unknown,10.1063316,77.1238055,"Natural Landscapes & Wildlife, Sightseeing & Exploration",3,0,7,5,0
99,Fort Kochi,Kochi,Kerala,Southern,Site,Heritage,Historical,4.4,0.1,0,1.0,Yes,Yes,,All,1503,10.1415953,76.1782833,Cultural & Heritage Sites,0,7,0,0,0
100,Padmanabhaswamy Temple,Thiruvananthapuram,Kerala,Southern,Temple,Religious,Religious,4.7,0.46,0,1.0,Yes,No,,All,Unknown,8.5089657,76.955072,Religious & Spiritual Pilgrimages,0,5,0,0,0
101,Kozhikode Beach,Kozhikode,Kerala,Southern,Beach,Leisure,Recreational,3.9,0.059,0,1.5,Yes,Yes,,All,Unknown,11.5601151,75.6058617,Natural Landscapes & Wildlife,3,0,5,7,5
102,Wayanad Wildlife Sanctuary,Wayanad,Kerala,Southern,Wildlife Sanctuary,Wildlife,Wildlife,4.5,2.2,300,3.0,No,Yes,,All,Unknown,11.6182901,76.1678346,Natural Landscapes & Wildlife,3,0,7,0,0
103,Periyar National Park,Thekkady,Kerala,Southern,National Park,Wildlife,Wildlife,4.3,0.14,50,3.0,No,Yes,,All,1982,,,,3,0,10,5,0
